Variant SKU,Body (HTML)
NTS1-SINK505030,"<p>NTS Stainless Steel Fabrication products are custom-engineered solutions designed to meet the specific requirements of professional kitchens, restaurants, hotels, and food processing facilities.
These made-to-order products combine superior craftsmanship with premium food-grade stainless steel to deliver equipment that perfectly fits your space and operational needs.
Each fabrication project undergoes rigorous quality control to ensure precise dimensions, flawless welding, and impeccable finishing that meets international food safety standards.
Our experienced fabricators work closely with clients to transform concepts into functional, durable equipment that enhances workflow efficiency and maintains the highest hygiene standards.
The use of grade 304 stainless steel ensures exceptional corrosion resistance, easy cleaning, and long-lasting performance in demanding commercial environments.
From custom work tables to specialized sinks, exhaust hoods, and storage solutions, every product is tailored to exact specifications while maintaining structural integrity and aesthetic appeal.
Our work tables feature a knock-down design for easy transportation and installation, reducing shipping costs and simplifying on-site assembly.
The modular design approach allows for future modifications and expansions, protecting your investment as your business grows.
All fabricated products feature smooth, crevice-free surfaces that prevent bacterial growth and facilitate thorough sanitization.</p>
<br><br> <p style=""margin-bottom: 26px; font-size: 16px; font-weight: 500; line-height: 24px;"">General Technical Specifications</p>
<li>Material: Food-grade stainless steel 304 (SS304) construction</li>
<li>Thickness: Various gauges available (1.0mm - 2.0mm standard)</li>
<li>Finish: Brushed or polished finish options</li>
<li>Welding: TIG welded joints with smooth finishing</li>
<li>Support: Reinforced frames and adjustable legs</li>
<li>Assembly: Knock-down design available for work tables</li>
<li>Customization: Fully customizable dimensions and configurations</li>
<li>Accessories: Optional backsplashes, undershelves, and drawers</li>
<li>Load Capacity: Engineered to support heavy commercial use</li>
<li>Compliance: Meets NSF and food safety standards</li>"
NTS1-SINK505030-ASO,"<p>NTS Stainless Steel Fabrication products are custom-engineered solutions designed to meet the specific requirements of professional kitchens, restaurants, hotels, and food processing facilities.
These made-to-order products combine superior craftsmanship with premium food-grade stainless steel to deliver equipment that perfectly fits your space and operational needs.
Each fabrication project undergoes rigorous quality control to ensure precise dimensions, flawless welding, and impeccable finishing that meets international food safety standards.
Our experienced fabricators work closely with clients to transform concepts into functional, durable equipment that enhances workflow efficiency and maintains the highest hygiene standards.
The use of grade 304 stainless steel ensures exceptional corrosion resistance, easy cleaning, and long-lasting performance in demanding commercial environments.
From custom work tables to specialized sinks, exhaust hoods, and storage solutions, every product is tailored to exact specifications while maintaining structural integrity and aesthetic appeal.
Our work tables feature a knock-down design for easy transportation and installation, reducing shipping costs and simplifying on-site assembly.
The modular design approach allows for future modifications and expansions, protecting your investment as your business grows.
All fabricated products feature smooth, crevice-free surfaces that prevent bacterial growth and facilitate thorough sanitization.</p>
<br><br> <p style=""margin-bottom: 26px; font-size: 16px; font-weight: 500; line-height: 24px;"">General Technical Specifications</p>
<li>Material: Food-grade stainless steel 304 (SS304) construction</li>
<li>Thickness: Various gauges available (1.0mm - 2.0mm standard)</li>
<li>Finish: Brushed or polished finish options</li>
<li>Welding: TIG welded joints with smooth finishing</li>
<li>Support: Reinforced frames and adjustable legs</li>
<li>Assembly: Knock-down design available for work tables</li>
<li>Customization: Fully customizable dimensions and configurations</li>
<li>Accessories: Optional backsplashes, undershelves, and drawers</li>
<li>Load Capacity: Engineered to support heavy commercial use</li>
<li>Compliance: Meets NSF and food safety standards</li>"
NTS1-SINK505030-M,"<p>NTS Stainless Steel Fabrication products are custom-engineered solutions designed to meet the specific requirements of professional kitchens, restaurants, hotels, and food processing facilities.
These made-to-order products combine superior craftsmanship with premium food-grade stainless steel to deliver equipment that perfectly fits your space and operational needs.
Each fabrication project undergoes rigorous quality control to ensure precise dimensions, flawless welding, and impeccable finishing that meets international food safety standards.
Our experienced fabricators work closely with clients to transform concepts into functional, durable equipment that enhances workflow efficiency and maintains the highest hygiene standards.
The use of grade 304 stainless steel ensures exceptional corrosion resistance, easy cleaning, and long-lasting performance in demanding commercial environments.
From custom work tables to specialized sinks, exhaust hoods, and storage solutions, every product is tailored to exact specifications while maintaining structural integrity and aesthetic appeal.
Our work tables feature a knock-down design for easy transportation and installation, reducing shipping costs and simplifying on-site assembly.
The modular design approach allows for future modifications and expansions, protecting your investment as your business grows.
All fabricated products feature smooth, crevice-free surfaces that prevent bacterial growth and facilitate thorough sanitization.</p>
<br><br> <p style=""margin-bottom: 26px; font-size: 16px; font-weight: 500; line-height: 24px;"">General Technical Specifications</p>
<li>Material: Food-grade stainless steel 304 (SS304) construction</li>
<li>Thickness: Various gauges available (1.0mm - 2.0mm standard)</li>
<li>Finish: Brushed or polished finish options</li>
<li>Welding: TIG welded joints with smooth finishing</li>
<li>Support: Reinforced frames and adjustable legs</li>
<li>Assembly: Knock-down design available for work tables</li>
<li>Customization: Fully customizable dimensions and configurations</li>
<li>Accessories: Optional backsplashes, undershelves, and drawers</li>
<li>Load Capacity: Engineered to support heavy commercial use</li>
<li>Compliance: Meets NSF and food safety standards</li>"
NTS1-SINK505030-S,"<p>NTS Stainless Steel Fabrication products are custom-engineered solutions designed to meet the specific requirements of professional kitchens, restaurants, hotels, and food processing facilities.
These made-to-order products combine superior craftsmanship with premium food-grade stainless steel to deliver equipment that perfectly fits your space and operational needs.
Each fabrication project undergoes rigorous quality control to ensure precise dimensions, flawless welding, and impeccable finishing that meets international food safety standards.
Our experienced fabricators work closely with clients to transform concepts into functional, durable equipment that enhances workflow efficiency and maintains the highest hygiene standards.
The use of grade 304 stainless steel ensures exceptional corrosion resistance, easy cleaning, and long-lasting performance in demanding commercial environments.
From custom work tables to specialized sinks, exhaust hoods, and storage solutions, every product is tailored to exact specifications while maintaining structural integrity and aesthetic appeal.
Our work tables feature a knock-down design for easy transportation and installation, reducing shipping costs and simplifying on-site assembly.
The modular design approach allows for future modifications and expansions, protecting your investment as your business grows.
All fabricated products feature smooth, crevice-free surfaces that prevent bacterial growth and facilitate thorough sanitization.</p>
<br><br> <p style=""margin-bottom: 26px; font-size: 16px; font-weight: 500; line-height: 24px;"">General Technical Specifications</p>
<li>Material: Food-grade stainless steel 304 (SS304) construction</li>
<li>Thickness: Various gauges available (1.0mm - 2.0mm standard)</li>
<li>Finish: Brushed or polished finish options</li>
<li>Welding: TIG welded joints with smooth finishing</li>
<li>Support: Reinforced frames and adjustable legs</li>
<li>Assembly: Knock-down design available for work tables</li>
<li>Customization: Fully customizable dimensions and configurations</li>
<li>Accessories: Optional backsplashes, undershelves, and drawers</li>
<li>Load Capacity: Engineered to support heavy commercial use</li>
<li>Compliance: Meets NSF and food safety standards</li>"
NTS1-SINK524028-AS,"<p>NTS Stainless Steel Fabrication products are custom-engineered solutions designed to meet the specific requirements of professional kitchens, restaurants, hotels, and food processing facilities.
These made-to-order products combine superior craftsmanship with premium food-grade stainless steel to deliver equipment that perfectly fits your space and operational needs.
Each fabrication project undergoes rigorous quality control to ensure precise dimensions, flawless welding, and impeccable finishing that meets international food safety standards.
Our experienced fabricators work closely with clients to transform concepts into functional, durable equipment that enhances workflow efficiency and maintains the highest hygiene standards.
The use of grade 304 stainless steel ensures exceptional corrosion resistance, easy cleaning, and long-lasting performance in demanding commercial environments.
From custom work tables to specialized sinks, exhaust hoods, and storage solutions, every product is tailored to exact specifications while maintaining structural integrity and aesthetic appeal.
Our work tables feature a knock-down design for easy transportation and installation, reducing shipping costs and simplifying on-site assembly.
The modular design approach allows for future modifications and expansions, protecting your investment as your business grows.
All fabricated products feature smooth, crevice-free surfaces that prevent bacterial growth and facilitate thorough sanitization.</p>
<br><br> <p style=""margin-bottom: 26px; font-size: 16px; font-weight: 500; line-height: 24px;"">General Technical Specifications</p>
<li>Material: Food-grade stainless steel 304 (SS304) construction</li>
<li>Thickness: Various gauges available (1.0mm - 2.0mm standard)</li>
<li>Finish: Brushed or polished finish options</li>
<li>Welding: TIG welded joints with smooth finishing</li>
<li>Support: Reinforced frames and adjustable legs</li>
<li>Assembly: Knock-down design available for work tables</li>
<li>Customization: Fully customizable dimensions and configurations</li>
<li>Accessories: Optional backsplashes, undershelves, and drawers</li>
<li>Load Capacity: Engineered to support heavy commercial use</li>
<li>Compliance: Meets NSF and food safety standards</li>"
BEN1-62030,"<li>Commercial hot dog roller grill designed for high-volume food service operations</li>
<li>Capable of cooking up to 30 hot dogs evenly at one time</li>
<li>Stainless steel construction ensures durability, hygiene, and easy cleaning</li>
<li>Heavy-duty rollers provide smooth rotation for consistent cooking results</li>
<li>Removable drip tray allows fast and convenient cleaning</li>
<li>Powerful motor with chain drive system for reliable operation</li>
<li>Independent front and rear heat controls for precise temperature management</li>
<li>Ideal for convenience stores, concession stands, cafeterias, and food courts</li>
<li>Designed for continuous commercial use</li>

<p style=""margin-top: 26px;margin-bottom: 26px; font-size: 16px; font-weight: 400; line-height: 24px;"">
Technical Specifications:
</p>

<li>Capacity: 30 hot dogs</li>
<li>Material: Stainless Steel</li>
<li>Roller Type: Heavy-duty stainless steel rollers</li>
<li>Heat Control: Independent front and rear temperature controls</li>
<li>Drip Tray: Removable stainless steel tray</li>
<li>Motor Type: Heavy-duty motor with chain drive</li>
<li>Usage: Commercial food service</li>

"
BER1-BJY-W77,"<ul>
 <li>Stainless Steel body construction</li>
 <li>Efficient and economic heating element</li> 
 <li>Easy to clean</li>
</ul>"
BER1-FW40,"<ul>
 <li>Attractive design with easy-to-clean surfaces and finishes</li>
 <li>Toughened glass panels fitted at front and rear for convenient access</li>
 <li>Equipped with internal lighting and built-in water reservoir</li>
 <li>Features even heat distribution system for consistent cooking</li>
</ul>"
BER1-FW45,"<ul>
 <li>Attractive design with easy-to-clean surfaces and finishes</li>
 <li>Toughened glass panels fitted at front and rear for convenient access</li>
 <li>Equipped with internal lighting and built-in water reservoir</li>
 <li>Features even heat distribution system for consistent cooking</li>
</ul>"
BER1-FW50,"<ul>
 <li>Attractive design with easy-to-clean surfaces and finishes</li>
 <li>Toughened glass panels fitted at front and rear for convenient access</li>
 <li>Equipped with internal lighting and built-in water reservoir</li>
 <li>Features even heat distribution system for consistent cooking</li>
</ul>"
BER1-FW55,"<ul>
 <li>Attractive design with easy-to-clean surfaces and finishes</li>
 <li>Toughened glass panels fitted at front and rear for convenient access</li>
 <li>Equipped with internal lighting and built-in water reservoir</li>
 <li>Features even heat distribution system for consistent cooking</li>
</ul>"
BER1-IR1000,"<ul>
 <li>Aluminum housing construction for durability</li>
 <li>Features tubular metal sheathed infrared heating element for efficient heating</li>
</ul>"
BER1-IR510,"<ul>
 <li>Aluminum housing construction for durability</li>
 <li>Features tubular metal sheathed infrared heating element for efficient heating</li>
</ul>"
BER1-MIR11,"<ul>
 <li>Mini infrared foodwarmer designed to maintain hot food at optimal serving temperatures</li>
</ul>"
HAT1-DCSB400-2420-1,"<li>Decorative carving station with single heat lamp</li>
<li>Heavy duty construction</li>
<li>Telescoping post adjustable from 34"" to 46"" (864mm to 1168mm)</li>
<li>30° shade pivot for adjustable lighting and heating</li>
<li>Heated Swanstone® base with thermostatic control</li>
<li>5"" (127mm) tall sneeze guard for food protection</li>
<li>Includes meat juice containment system for cleanliness</li>
<li>Clear coated bulb for enhanced visibility</li>
<li>750 watts of heating power</li>
<li>Ideal for buffets, restaurants, hotels and catering applications</li>
<br><br>
<p style=""margin-bottom: 26px; font-size: 16px; font-weight: 500; line-height: 24px;"">Technical Specifications:</p>
<li>TELESCOPING CLEARANCE: 14"" to 26"" (356mm to 660mm) from bottom of shade to top of cutting board</li>
<li>HEATED BASE AND CUTTING BOARD: Made of durable Swanstone® material</li>
<li>CUTTING BOARD DIMENSIONS: 24"" x 20"" (610mm x 508mm)</li>
<li>UNIT DIMENSIONS: 23 15/16"" Width x 19 15/16"" Depth x 46"" Height (608mm x 506mm x 1168mm)</li>
<li>VOLTAGE: 220-240V/50/1-ph, 730-794 watt</li>
<li>PLUG TYPE: Based on country standards</li>
<li>Total Height: 46"" (1168mm)</li>
<li>Spare parts warranty: 1 Years</li>
<li>Service warranty: 1 Year</li>
<li>Made in: USA</li>
<li>Certification: CE, cULus, UL EPH Classified</li>"
HAT1-DL-400AU-BLACK,"<li>Round style decorative heat lamp in black finish</li>
<li>Rigid mount to canopy with pivot (A-Mount style)</li>
<li>Upper switch position for convenient operation</li>
<li>Designed for brief food warming and attractive presentation</li>
<li>Made of durable metal with black powder coating</li>
<li>Vented lamp shade for proper heat distribution</li>
<li>Provides radiant heat for kitchen work areas</li>
<li>Ideal for waitstaff pickup stations or serving points</li>
<li>Enhances décor while maintaining food temperature</li>
<li>Versatile design for various foodservice applications</li>
<br><br>
<p style=""margin-bottom: 26px; font-size: 16px; font-weight: 500; line-height: 24px;"">Technical Specifications:</p>
<li>SHADE SIZE: 6-1/8"" (156 mm) diameter x 8-1/2"" (216 mm) height</li>
<li>POWER RATING: 250 watts maximum</li>
<li>VOLTAGE: 220-240V/50Hz</li>
<li>BULB TYPE: Infrared heat bulb (250W clear bulb recommended)</li>
<li>MOUNT TYPE: A-Mount (Rigid mount to canopy with pivot)</li>
<li>DIMENSIONS: Overall length varies based on installation (approximately 17"" to 30"" or 432 mm to 762 mm)</li>
<li>CONSTRUCTION: Metal shade and mounting hardware</li>
<li>FINISH: Bold Black powder coating</li>
<li>CORD COLOR: Black (standard)</li>
<li>Spare parts warranty: 1 Year</li>
<li>Service warranty: 1 Year</li>
<li>Made in: USA</li>
<li>Certification: CE, cULus, UL EPH Classified</li>"
HAT1-DL-400AU-HUNTER-GREE,"<li>Round style decorative heat lamp in hunter green finish</li>
<li>Rigid mount to canopy with pivot (A-Mount style)</li>
<li>Upper switch position for convenient operation</li>
<li>Designed for brief food warming and attractive presentation</li>
<li>Made of durable metal with hunter green powder coating</li>
<li>Vented lamp shade for proper heat distribution</li>
<li>Provides radiant heat for kitchen work areas</li>
<li>Ideal for waitstaff pickup stations or serving points</li>
<li>Enhances décor while maintaining food temperature</li>
<li>Versatile design for various foodservice applications</li>
<br><br>
<p style=""margin-bottom: 26px; font-size: 16px; font-weight: 500; line-height: 24px;"">Technical Specifications:</p>
<li>SHADE SIZE: 6-1/8"" (156 mm) diameter x 8-1/2"" (216 mm) height</li>
<li>POWER RATING: 250 watts maximum</li>
<li>VOLTAGE: 220-240V/50Hz</li>
<li>BULB TYPE: Infrared heat bulb (250W clear bulb recommended)</li>
<li>MOUNT TYPE: A-Mount (Rigid mount to canopy with pivot)</li>
<li>DIMENSIONS: Overall length varies based on installation (approximately 17"" to 30"" or 432 mm to 762 mm)</li>
<li>CONSTRUCTION: Metal shade and mounting hardware</li>
<li>FINISH: Hunter Green designer color</li>
<li>CORD COLOR: Black (standard)</li>
<li>Spare parts warranty: 1 Year</li>
<li>Service warranty: 1 Year</li>
<li>Made in: USA</li>
<li>Certification: CE, cULus, UL EPH Classified</li>"
HAT1-DL-400SU-HUNTER-GREE,"<li>Round style decorative heat lamp in hunter green finish</li>
<li>Rigid stem mount to canopy (S-Mount style)</li>
<li>Upper switch position for convenient operation</li>
<li>Designed for brief food warming and attractive presentation</li>
<li>Made of durable metal with hunter green powder coating</li>
<li>Vented lamp shade for proper heat distribution</li>
<li>Provides radiant heat for kitchen work areas</li>
<li>Ideal for waitstaff pickup stations or serving points</li>
<li>Enhances décor while maintaining food temperature</li>
<li>Versatile design for various foodservice applications</li>
<br><br>
<p style=""margin-bottom: 26px; font-size: 16px; font-weight: 500; line-height: 24px;"">Technical Specifications:</p>
<li>SHADE SIZE: 6-1/8"" (156 mm) diameter x 8-1/2"" (216 mm) height</li>
<li>POWER RATING: 250 watts maximum</li>
<li>VOLTAGE: 220-240V/50Hz</li>
<li>BULB TYPE: Infrared heat bulb (250W clear bulb recommended)</li>
<li>MOUNT TYPE: S-Mount (Rigid stem mount to canopy)</li>
<li>DIMENSIONS: Overall length varies based on installation (approximately 14"" to 71"" or 356 mm to 1803 mm)</li>
<li>CONSTRUCTION: Metal shade and mounting hardware</li>
<li>FINISH: Hunter Green designer color</li>
<li>CORD COLOR: Black (standard)</li>
<li>Spare parts warranty: 1 Year</li>
<li>Service warranty: 1 Year</li>
<li>Made in: USA</li>
<li>Certification: CE, cULus, UL EPH Classified</li>"
